<86>May 16 02:19:40 userdel[188773]: delete user 'rooter'
<86>May 16 02:19:40 userdel[188773]: removed group 'rooter' owned by 'rooter'
<86>May 16 02:19:40 userdel[188773]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 02:19:40 groupadd[188793]: group added to /etc/group: name=rooter, GID=1844
<86>May 16 02:19:40 groupadd[188793]: group added to /etc/gshadow: name=rooter
<86>May 16 02:19:40 groupadd[188793]: new group: name=rooter, GID=1844
<86>May 16 02:19:40 useradd[188809]: new user: name=rooter, UID=1844, GID=1844, home=/root, shell=/bin/bash, from=none
<86>May 16 02:19:40 userdel[188825]: delete user 'builder'
<86>May 16 02:19:40 userdel[188825]: removed group 'builder' owned by 'builder'
<86>May 16 02:19:40 userdel[188825]: removed shadow group 'builder' owned by 'builder'
<86>May 16 02:19:40 groupadd[188846]: group added to /etc/group: name=builder, GID=1845
<86>May 16 02:19:40 groupadd[188846]: group added to /etc/gshadow: name=builder
<86>May 16 02:19:40 groupadd[188846]: new group: name=builder, GID=1845
<86>May 16 02:19:40 useradd[188859]: new user: name=builder, UID=1845, GID=1845, home=/usr/src, shell=/bin/bash, from=none
<13>May 16 02:19:46 rpmi: libXdmcp-1.1.5-alt1 sisyphus+343583.700.1.1 1711441061 installed
<13>May 16 02:19:46 rpmi: libXau-1.0.11-alt1 sisyphus+311428.100.1.1 1670577439 installed
<13>May 16 02:19:46 rpmi: libxcb-1.17.0-alt1 sisyphus+345308.200.1.1 1713342004 installed
<13>May 16 02:19:48 rpmi: libxcb-devel-1.17.0-alt1 sisyphus+345308.200.1.1 1713342004 installed
<13>May 16 02:19:48 rpmi: libxcbutil-1:0.4.1-alt1 sisyphus+312057.100.1.1 1671526887 installed
<13>May 16 02:19:48 rpmi: libxcbutil-image-0.4.0-alt1 sisyphus+275413.100.1.3 1624505793 installed
<13>May 16 02:19:48 rpmi: libxcb-render-util-0.3.9-alt3 sisyphus+276916.100.1.2 1625275234 installed
<13>May 16 02:19:48 rpmi: libxcbutil-cursor-0.1.3-alt2 sisyphus+278274.100.1.2 1626148617 installed
<13>May 16 02:19:48 rpmi: libxcbutil-icccm-0.4.1-alt2 sisyphus+278275.100.1.2 1626148616 installed
<13>May 16 02:19:48 rpmi: libxcbutil-keysyms-0.4.0-alt1 sisyphus+278187.100.1.1 1626075966 installed
<13>May 16 02:19:48 rpmi: libxcbutil-keysyms-devel-0.4.0-alt1 sisyphus+278187.100.1.1 1626075966 installed
<13>May 16 02:19:48 rpmi: libxcbutil-icccm-devel-0.4.1-alt2 sisyphus+278275.100.1.2 1626148616 installed
<13>May 16 02:19:48 rpmi: libxcbutil-cursor-devel-0.1.3-alt2 sisyphus+278274.100.1.2 1626148617 installed
<13>May 16 02:19:48 rpmi: libxcbutil-devel-1:0.4.1-alt1 sisyphus+312057.100.1.1 1671526887 installed
<13>May 16 02:19:48 rpmi: rpm-build-licenses-3.0.0-alt1 sisyphus+241804.100.1.1 1574868053 installed
<13>May 16 02:19:52 rpmi: libjpeg-2:3.0.2-alt2.1 sisyphus+340135.100.1.1 1707449145 installed
<13>May 16 02:19:52 rpmi: libpng16-1.6.42-alt2 sisyphus+339555.100.1.1 1706781682 installed
<13>May 16 02:19:52 rpmi: xorg-proto-devel-2024.1-alt1 sisyphus+343583.40.1.1 1711440649 installed
<13>May 16 02:19:52 rpmi: xml-utils-1:2.12.9-alt1 sisyphus+355784.100.1.1 1724333686 installed
<13>May 16 02:19:52 rpmi: libexpat-2.7.1-alt1 sisyphus+379929.100.1.1 1743519381 installed
<13>May 16 02:19:52 rpmi: libwebp7-1.5.0-alt1 sisyphus+376290.12500.24.2 1745387604 installed
<13>May 16 02:19:52 rpmi: gobject-introspection-1.84.0-alt1 sisyphus+378180.240.2.1 1742052869 installed
<13>May 16 02:19:52 rpmi: libidn2-2.3.7-alt1 sisyphus+339505.100.1.2 1706718968 installed
<13>May 16 02:19:52 rpmi: libnettle8-3.10.1-alt1 sisyphus+372008.100.1.1 1738078259 installed
<13>May 16 02:19:52 rpmi: libgomp1-14.2.1-alt1 sisyphus+360995.100.1.1 1730131018 installed
<13>May 16 02:19:52 rpmi: libopenjpeg2.0-2.5.3-alt1 sisyphus+376290.11300.24.2 1745386888 installed
<13>May 16 02:19:52 rpmi: libxkbcommon-1.9.2-alt1 sisyphus+383571.100.1.1 1746644628 installed
<13>May 16 02:19:53 rpmi: libicu76-1:7.6.1-alt1 sisyphus+375553.100.1.1 1740138060 installed
<13>May 16 02:19:53 rpmi: zlib-devel-1.3.1-alt1 sisyphus+342532.100.1.1 1710232285 installed
<13>May 16 02:19:53 rpmi: liblcms2-2.17-alt1 sisyphus+376290.10700.24.2 1745385260 installed
<13>May 16 02:19:53 rpmi: libraw-0.21.4-alt1 sisyphus+381532.100.1.1 1744570705 installed
<13>May 16 02:19:53 rpmi: libltdl7-2.4.7-alt5 sisyphus+341963.200.3.1 1711659208 installed
<13>May 16 02:19:53 rpmi: libpaper2-2:2.1.3-alt1 sisyphus+340967.100.1.1 1708276732 installed
<13>May 16 02:19:53 rpmi: libp11-kit-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622573 installed
<13>May 16 02:19:53 rpmi: libtasn1-4.20.0-alt2 sisyphus+375829.100.1.1 1740299335 installed
<13>May 16 02:19:53 rpmi: libICE-1.1.1-alt1 sisyphus+311428.500.1.1 1670577555 installed
<13>May 16 02:19:53 rpmi: libfribidi-1.0.16-alt1 sisyphus+358393.100.1.1 1727333692 installed
<13>May 16 02:19:53 rpmi: libbrotlicommon-1.1.0-alt1 sisyphus+328501.100.1.1 1693598419 installed
<13>May 16 02:19:53 rpmi: libbrotlidec-1.1.0-alt1 sisyphus+328501.100.1.1 1693598419 installed
<13>May 16 02:19:53 rpmi: libgraphite2-1.3.14-alt2.1 sisyphus+279571.100.1.2 1626605111 installed
<13>May 16 02:19:53 rpmi: libharfbuzz-11.2.1-alt1 sisyphus+384013.100.1.1 1747136771 installed
<13>May 16 02:19:53 rpmi: libfreetype-2.13.3-alt1 sisyphus+355656.100.1.1 1724221064 installed
<13>May 16 02:19:53 rpmi: libfontconfig1-2.16.0-alt1 sisyphus+374470.100.1.1 1739370046 installed
<13>May 16 02:19:53 rpmi: libharfbuzz-gobject-11.2.1-alt1 sisyphus+384013.100.1.1 1747136771 installed
<13>May 16 02:19:53 rpmi: libdeflate-1.24-alt1 sisyphus+384095.100.1.1 1747211183 installed
