<86>May 16 01:37:49 userdel[2863360]: delete user 'rooter'
<86>May 16 01:37:49 userdel[2863360]: removed group 'rooter' owned by 'rooter'
<86>May 16 01:37:49 userdel[2863360]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 01:37:49 groupadd[2863419]: group added to /etc/group: name=rooter, GID=1823
<86>May 16 01:37:49 groupadd[2863419]: group added to /etc/gshadow: name=rooter
<86>May 16 01:37:49 groupadd[2863419]: new group: name=rooter, GID=1823
<86>May 16 01:37:49 useradd[2863470]: new user: name=rooter, UID=1823, GID=1823, home=/root, shell=/bin/bash, from=none
<86>May 16 01:37:49 userdel[2863569]: delete user 'builder'
<86>May 16 01:37:49 userdel[2863569]: removed group 'builder' owned by 'builder'
<86>May 16 01:37:49 userdel[2863569]: removed shadow group 'builder' owned by 'builder'
<86>May 16 01:37:49 groupadd[2863625]: group added to /etc/group: name=builder, GID=1824
<86>May 16 01:37:49 groupadd[2863625]: group added to /etc/gshadow: name=builder
<86>May 16 01:37:49 groupadd[2863625]: new group: name=builder, GID=1824
<86>May 16 01:37:49 useradd[2863665]: new user: name=builder, UID=1824, GID=1824, home=/usr/src, shell=/bin/bash, from=none
<13>May 16 01:37:52 rpmi: libmpdec3-2.5.1-alt3 sisyphus+314490.500.5.1 1675432004 installed
<13>May 16 01:37:52 rpmi: libgdbm-1.8.3-alt10 sisyphus+346222.200.3.2 1716468404 installed
<13>May 16 01:37:52 rpmi: libexpat-2.7.1-alt1 sisyphus+379929.100.1.1 1743519381 installed
<13>May 16 01:37:52 rpmi: openssl-config-3.2.0-alt1 sisyphus+366659.140.4.1 1736956949 installed
<13>May 16 01:37:52 rpmi: libb2-0.98.1-alt1_1 sisyphus+291614.100.1.1 1638962877 installed
<13>May 16 01:37:53 rpmi: libp11-kit-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622573 installed
<13>May 16 01:37:53 rpmi: libtasn1-4.20.0-alt2 sisyphus+375829.100.1.1 1740299335 installed
<13>May 16 01:37:53 rpmi: rpm-macros-alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 16 01:37:53 rpmi: alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 16 01:37:53 rpmi: ca-certificates-2025.05.12-alt1 sisyphus+383903.200.2.1 1747060316 installed
<13>May 16 01:37:53 rpmi: ca-trust-0.2.0-alt1 sisyphus+344843.100.1.1 1712743326 installed
<13>May 16 01:37:53 rpmi: p11-kit-trust-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622573 installed
<13>May 16 01:37:53 rpmi: libcrypto3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299401 installed
<13>May 16 01:37:53 rpmi: libssl3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299401 installed
<13>May 16 01:37:53 rpmi: python3-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 01:37:53 rpmi: python3-base-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 01:37:53 rpmi: python3-module-py3dephell-0.3.1-alt1 sisyphus+365261.200.1.1 1734463433 installed
<13>May 16 01:37:53 rpmi: tests-for-installed-python3-pkgs-0.1.28-alt1 sisyphus+375953.100.2.1 1740855713 installed
<13>May 16 01:37:53 rpmi: rpm-build-python3-0.1.28-alt1 sisyphus+375953.100.2.1 1740855713 installed
<13>May 16 01:37:56 rpmi: python3-module-docutils-0.20.1-alt1 sisyphus+323438.100.1.1 1687370718 installed
<13>May 16 01:37:56 rpmi: python3-module-idna-3.10-alt1 sisyphus+358681.100.1.1 1727701241 installed
<13>May 16 01:37:56 rpmi: python3-module-zope.interface-7.2-alt1.1 sisyphus+376369.21500.10.1 1746631801 installed
<13>May 16 01:37:56 rpmi: python3-module-attrs-25.3.0-alt1 sisyphus+378700.100.1.1 1742472992 installed
<13>May 16 01:37:56 rpmi: python3-module-Pygments-2.19.1-alt1 sisyphus+368586.100.2.1 1737039695 installed
<13>May 16 01:37:56 rpmi: python3-module-h11-0.14.0-alt1 sisyphus+312690.100.1.1 1672395335 installed
<13>May 16 01:37:56 rpmi: python3-module-certifi-2024.12.14-alt1 sisyphus+369729.200.2.2 1737050219 installed
<13>May 16 01:37:56 rpmi: python3-module-click-8.1.8-alt1 sisyphus+366297.100.1.1 1734946237 installed
<13>May 16 01:37:56 rpmi: python3-module-sniffio-1.3.1-alt1 sisyphus+341424.100.1.1 1708941879 installed
<13>May 16 01:37:56 rpmi: python3-module-more-itertools-10.6.0-alt1 sisyphus+369595.100.2.1 1737017267 installed
<13>May 16 01:37:56 rpmi: python3-module-jaraco.functools-4.1.0-alt1.1 sisyphus+376369.24200.10.1 1746632566 installed
<13>May 16 01:37:56 rpmi: python3-module-outcome-1.3.0-alt1 sisyphus+332382.100.1.1 1697882349 installed
<13>May 16 01:37:56 rpmi: python3-module-urllib3-2:2.4.0-alt1 sisyphus+381271.100.2.1 1744618213 installed
<13>May 16 01:37:56 rpmi: python3-module-typing_extensions-4.13.2-alt1 sisyphus+381315.100.1.1 1744375640 installed
<13>May 16 01:37:56 rpmi: python3-module-anyio-4.9.0-alt1 sisyphus+380033.1100.6.1 1743624903 installed
<13>May 16 01:37:56 rpmi: python3-module-packaging-25.0-alt1 sisyphus+382195.100.1.1 1745223121 installed
<13>May 16 01:37:56 rpmi: libuv-1.50.0-alt1 sisyphus+377760.100.1.1 1741795923 installed
<13>May 16 01:37:56 rpmi: libcares-1.34.5-alt1 sisyphus+381066.100.1.1 1744213475 installed
<13>May 16 01:37:56 rpmi: python3-module-uvloop-0.21.0-alt2 sisyphus+360737.200.1.1 1730313489 installed
<13>May 16 01:37:56 rpmi: python3-module-watchfiles-0.21.0-alt2 sisyphus+345606.100.1.1 1713774127 installed
<13>May 16 01:37:56 rpmi: python3-module-incremental-22.10.0-alt1 sisyphus+312706.100.1.1 1672404273 installed
<13>May 16 01:37:56 rpmi: python3-module-wsproto-1.2.0-alt1 sisyphus+309644.100.1.2 1667834502 installed
<13>May 16 01:37:56 rpmi: python3-module-alabaster-0.7.16-alt1 sisyphus+349698.100.1.1 1716897815 installed
<13>May 16 01:37:56 rpmi: python3-module-hyperlink-21.0.0-alt1.1 sisyphus+304836.100.1.1 1659710964 installed
<13>May 16 01:37:56 rpmi: python3-module-websockets-14.1-alt1 sisyphus+369527.100.1.1 1736868330 installed
<13>May 16 01:37:56 rpmi: python3-module-watchgod-0.7-alt1 sisyphus+266224.300.1.1 1613128283 installed
<13>May 16 01:37:56 rpmi: python3-module-snowballstemmer-2.2.0-alt1 sisyphus+319215.100.1.1 1682346633 installed
<13>May 16 01:37:56 rpmi: python3-module-roman_numerals-3.1.0-alt1 sisyphus+376287.100.1.1 1740659993 installed
<13>May 16 01:37:56 rpmi: python3-module-markupsafe-1:3.0.2-alt1 sisyphus+360209.100.1.1 1729323052 installed
<13>May 16 01:37:56 rpmi: python3-module-jinja2-3.1.6-alt1 sisyphus+377889.1500.2.1 1742249941 installed
<13>May 16 01:37:56 rpmi: python3-module-itsdangerous-2.2.0-alt1 sisyphus+345793.200.2.1 1714032239 installed
<13>May 16 01:37:56 rpmi: python3-module-imagesize-1.4.1-alt1 sisyphus+318084.100.1.1 1680697673 installed
<13>May 16 01:37:56 rpmi: python3-module-uc-micro-py-1.0.3-alt1 sisyphus+341790.100.1.1 1709309103 installed
<13>May 16 01:37:56 rpmi: python3-module-linkify-it-py-2.0.3-alt1 sisyphus+343902.100.1.1 1711708185 installed
<13>May 16 01:37:56 rpmi: python3-module-mdurl-0.1.2-alt1 sisyphus+318894.1000.3.1 1682420700 installed
<13>May 16 01:37:56 rpmi: python3-module-markdown-it-3.0.0-alt2 sisyphus+365460.100.1.1 1734639341 installed
<13>May 16 01:37:56 rpmi: python3-module-rich-14.0.0-alt1 sisyphus+379788.100.2.1 1743422434 installed
<13>May 16 01:37:56 rpmi: python3-module-socksio-1.0.0-alt1 sisyphus+295017.1500.2.1 1644498004 installed
<13>May 16 01:37:56 rpmi: python3-module-httpcore-1.0.7-alt1 sisyphus+378468.100.1.1 1742318664 installed
<13>May 16 01:37:56 rpmi: python3-module-z3c-3.0.0-alt4 sisyphus+284857.200.1.1 1631109149 installed
<13>May 16 01:37:56 rpmi: python3-module-zc-1.0.0-alt7 sisyphus+284857.100.1.1 1631109117 installed
<13>May 16 01:37:56 rpmi: python3-module-zope-3.3.0-alt9 sisyphus+281937.200.4.1 1628175900 installed
<13>May 16 01:37:56 rpmi: python3-module-zope.event-5.0-alt1.1.1 sisyphus+376369.20700.10.1 1746631591 installed
<13>May 16 01:37:56 rpmi: python3-module-flit-core-3.12.0-alt1 sisyphus+379202.100.1.1 1742897372 installed
<13>May 16 01:37:56 rpmi: python3-module-tomli_w-1.2.0-alt1 sisyphus+369733.100.1.1 1737024677 installed
<13>May 16 01:37:57 rpmi: python3-module-pip-25.1.1-alt1 sisyphus+384061.100.2.1 1747306475 installed
<13>May 16 01:37:57 rpmi: python3-module-psutil-7.0.0-alt1 sisyphus+378483.100.1.1 1742330008 installed
<13>May 16 01:37:57 rpmi: python3-module-objgraph-3.6.2-alt1 sisyphus+359468.100.1.1 1728573508 installed
<13>May 16 01:37:57 rpmi: python3-module-greenlet-3.2.2-alt1 sisyphus+383924.100.1.2 1747067810 installed
<13>May 16 01:37:57 rpmi: python3-module-sortedcontainers-2.4.0-alt1 sisyphus+272042.100.1.1 1621262424 installed
<13>May 16 01:37:57 rpmi: python3-module-defusedxml-0.7.1-alt1 sisyphus+274841.2300.1.1 1624295691 installed
<13>May 16 01:37:57 rpmi: python3-module-charset-normalizer-3.2.0-alt1 sisyphus+347396.200.2.1 1714733155 installed
<13>May 16 01:37:57 rpmi: python3-module-requests-2.32.3-alt1 sisyphus+349946.100.1.1 1717059877 installed
<13>May 16 01:37:57 rpmi: python3-module-babel-1:2.17.0-alt1 sisyphus+383519.100.1.1 1746611672 installed
