<86>May 10 06:21:42 userdel[1833879]: delete user 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed shadow group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/group: name=rooter, GID=1808
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/gshadow: name=rooter
<86>May 10 06:21:42 groupadd[1833894]: new group: name=rooter, GID=1808
<86>May 10 06:21:42 useradd[1833900]: new user: name=rooter, UID=1808, GID=1808, home=/root, shell=/bin/bash, from=none
<86>May 10 06:21:42 userdel[1833910]: delete user 'builder'
<86>May 10 06:21:42 userdel[1833910]: removed group 'builder' owned by 'builder'
<86>May 10 06:21:42 userdel[1833910]: removed shadow group 'builder' owned by 'builder'
<86>May 10 06:21:42 groupadd[1833917]: group added to /etc/group: name=builder, GID=1809
<86>May 10 06:21:42 groupadd[1833917]: group added to /etc/gshadow: name=builder
<86>May 10 06:21:42 groupadd[1833917]: new group: name=builder, GID=1809
<86>May 10 06:21:42 useradd[1833923]: new user: name=builder, UID=1809, GID=1809, home=/usr/src, shell=/bin/bash, from=none
<13>May 10 06:21:45 rpmi: rpm-build-compat-2.4.8-alt1 sisyphus+383198.100.1.1 1746298985 installed
<13>May 10 06:21:45 rpmi: libmpdec3-2.5.1-alt3 sisyphus+314490.500.5.1 1675432033 installed
<13>May 10 06:21:45 rpmi: libgdbm-1.8.3-alt10 sisyphus+346222.200.3.2 1716468406 installed
<13>May 10 06:21:45 rpmi: libexpat-2.7.1-alt1 sisyphus+379929.100.1.1 1743519386 installed
<13>May 10 06:21:45 rpmi: openssl-config-3.2.0-alt1 sisyphus+366659.140.4.1 1736956949 installed
<13>May 10 06:21:45 rpmi: libb2-0.98.1-alt1_1 sisyphus+291614.100.1.1 1638962878 installed
<13>May 10 06:21:45 rpmi: libp11-kit-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622586 installed
<13>May 10 06:21:45 rpmi: libtasn1-4.20.0-alt2 sisyphus+375829.100.1.1 1740299335 installed
<13>May 10 06:21:45 rpmi: rpm-macros-alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 10 06:21:45 rpmi: alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 10 06:21:45 rpmi: ca-certificates-2025.02.10-alt1 sisyphus+374228.100.4.1 1739265441 installed
<13>May 10 06:21:45 rpmi: ca-trust-0.2.0-alt1 sisyphus+344843.100.1.1 1712743326 installed
<13>May 10 06:21:45 rpmi: p11-kit-trust-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622586 installed
<13>May 10 06:21:46 rpmi: libcrypto3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299702 installed
<13>May 10 06:21:46 rpmi: libssl3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299702 installed
<13>May 10 06:21:46 rpmi: python3-3.12.10-alt1 sisyphus+381757.100.1.1 1744802963 installed
<13>May 10 06:21:46 rpmi: python3-base-3.12.10-alt1 sisyphus+381757.100.1.1 1744802963 installed
<13>May 10 06:21:46 rpmi: python3-module-py3dephell-0.3.1-alt1 sisyphus+365261.200.1.1 1734463433 installed
<13>May 10 06:21:46 rpmi: tests-for-installed-python3-pkgs-0.1.28-alt1 sisyphus+375953.100.2.1 1740855713 installed
<13>May 10 06:21:46 rpmi: rpm-build-python3-0.1.28-alt1 sisyphus+375953.100.2.1 1740855713 installed
<13>May 10 06:21:46 rpmi: rpm-build-intro-2.4.8-alt1 sisyphus+383198.100.1.1 1746298985 installed
WARNING: %python3_build is deprecated and will be removed in future, please use %pyproject_build instead
WARNING: %python3_install is deprecated and will be removed in future, please use %pyproject_install instead
<13>May 10 06:21:52 rpmi: qt5-base-common-5.15.16-alt1 sisyphus+382598.100.2.1 1745825341 installed
<13>May 10 06:21:52 rpmi: libjpeg-2:3.0.2-alt2.1 sisyphus+340135.100.1.1 1707449053 installed
