<86>May 16 04:16:02 userdel[3373366]: delete user 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/group: name=rooter, GID=1865
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/gshadow: name=rooter
<86>May 16 04:16:02 groupadd[3373380]: new group: name=rooter, GID=1865
<86>May 16 04:16:02 useradd[3373391]: new user: name=rooter, UID=1865, GID=1865, home=/root, shell=/bin/bash, from=none
<86>May 16 04:16:02 userdel[3373409]: delete user 'builder'
<86>May 16 04:16:02 userdel[3373409]: removed group 'builder' owned by 'builder'
<86>May 16 04:16:02 userdel[3373409]: removed shadow group 'builder' owned by 'builder'
<86>May 16 04:16:02 groupadd[3373419]: group added to /etc/group: name=builder, GID=1866
<86>May 16 04:16:02 groupadd[3373419]: group added to /etc/gshadow: name=builder
<86>May 16 04:16:02 groupadd[3373419]: new group: name=builder, GID=1866
<86>May 16 04:16:02 useradd[3373425]: new user: name=builder, UID=1866, GID=1866, home=/usr/src, shell=/bin/bash, from=none
<13>May 16 04:16:05 rpmi: rpm-macros-valgrind-0.3-alt1 sisyphus+335311.100.2.1 1701252100 installed
<13>May 16 04:16:08 rpmi: libpng16-1.6.42-alt2 sisyphus+339555.100.1.1 1706781682 installed
<13>May 16 04:16:08 rpmi: libjpeg-2:3.0.2-alt2.1 sisyphus+340135.100.1.1 1707449145 installed
<13>May 16 04:16:08 rpmi: libexpat-2.7.1-alt1 sisyphus+379929.100.1.1 1743519381 installed
<13>May 16 04:16:08 rpmi: vapi-common-0.56.18-alt1 sisyphus+376659.100.1.1 1740964125 installed
<13>May 16 04:16:08 rpmi: perl-HTTP-Date-6.06-alt1 sisyphus+324527.100.1.1 1688834564 installed
<13>May 16 04:16:08 rpmi: libidn2-2.3.7-alt1 sisyphus+339505.100.1.2 1706718968 installed
<13>May 16 04:16:08 rpmi: libnettle8-3.10.1-alt1 sisyphus+372008.100.1.1 1738078259 installed
