<86>May 16 04:30:00 userdel[942289]: delete user 'rooter'
<86>May 16 04:30:00 userdel[942289]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:30:00 userdel[942289]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:30:00 groupadd[942307]: group added to /etc/group: name=rooter, GID=1790
<86>May 16 04:30:00 groupadd[942307]: group added to /etc/gshadow: name=rooter
<86>May 16 04:30:00 groupadd[942307]: new group: name=rooter, GID=1790
<86>May 16 04:30:00 useradd[942322]: new user: name=rooter, UID=1790, GID=1790, home=/root, shell=/bin/bash, from=none
<86>May 16 04:30:00 userdel[942351]: delete user 'builder'
<86>May 16 04:30:00 userdel[942351]: removed group 'builder' owned by 'builder'
<86>May 16 04:30:00 userdel[942351]: removed shadow group 'builder' owned by 'builder'
<86>May 16 04:30:00 groupadd[942371]: group added to /etc/group: name=builder, GID=1791
<86>May 16 04:30:00 groupadd[942371]: group added to /etc/gshadow: name=builder
<86>May 16 04:30:00 groupadd[942371]: new group: name=builder, GID=1791
<86>May 16 04:30:00 useradd[942390]: new user: name=builder, UID=1791, GID=1791, home=/usr/src, shell=/bin/bash, from=none
<13>May 16 04:30:29 rpmi: rpm-macros-alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 16 04:30:42 rpmi: xorg-proto-devel-2024.1-alt1 sisyphus+343583.40.1.1 1711440649 installed
<13>May 16 04:30:42 rpmi: libexpat-2.7.1-alt1 sisyphus+379929.100.1.1 1743519381 installed
<13>May 16 04:30:42 rpmi: libjpeg-2:3.0.2-alt2.1 sisyphus+340135.100.1.1 1707449145 installed
<13>May 16 04:30:42 rpmi: libwayland-client-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572111 installed
<13>May 16 04:30:42 rpmi: libgomp1-14.2.1-alt1 sisyphus+360995.100.1.1 1730131018 installed
<13>May 16 04:30:42 rpmi: libpng16-1.6.42-alt2 sisyphus+339555.100.1.1 1706781682 installed
<13>May 16 04:30:42 rpmi: libsystemd-1:257.5-alt3 sisyphus+382915.200.3.1 1746543080 installed
<13>May 16 04:30:42 rpmi: libdbus-1.16.2-alt1 sisyphus+376383.100.1.1 1740749230 installed
<13>May 16 04:30:42 rpmi: llvm-common-19.1.0-alt1 sisyphus+366231.300.7.1 1740177832 installed
<13>May 16 04:30:42 rpmi: liblcms2-2.17-alt1 sisyphus+376290.10700.24.2 1745385260 installed
<13>May 16 04:30:42 rpmi: libwebp7-1.5.0-alt1 sisyphus+376290.12500.24.2 1745387604 installed
<13>May 16 04:30:43 rpmi: libopus-1.5.2-alt1.1 sisyphus+366209.100.1.1 1734786371 installed
<13>May 16 04:30:43 rpmi: libusb-1.0.27-alt1 sisyphus+347412.100.1.1 1714739651 installed
<13>May 16 04:30:43 rpmi: libsuitesparseconfig7-7.10.1-alt1 sisyphus+377064.100.1.2 1741261972 installed
<13>May 16 04:30:43 rpmi: vapi-common-0.56.18-alt1 sisyphus+376659.100.1.1 1740964125 installed
<13>May 16 04:30:43 rpmi: libopenjpeg2.0-2.5.3-alt1 sisyphus+376290.11300.24.2 1745386888 installed
<13>May 16 04:30:43 rpmi: libsqlite3-3.47.1-alt1 sisyphus+375553.2600.2.1 1740149712 installed
