<86>May 16 04:45:01 userdel[4070337]: delete user 'rooter'
<86>May 16 04:45:01 userdel[4070337]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:45:01 userdel[4070337]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:45:01 groupadd[4070356]: group added to /etc/group: name=rooter, GID=1274
<86>May 16 04:45:01 groupadd[4070356]: group added to /etc/gshadow: name=rooter
<86>May 16 04:45:01 groupadd[4070356]: new group: name=rooter, GID=1274
<86>May 16 04:45:01 useradd[4070370]: new user: name=rooter, UID=1274, GID=1274, home=/root, shell=/bin/bash, from=none
<86>May 16 04:45:01 userdel[4070388]: delete user 'builder'
<86>May 16 04:45:01 userdel[4070388]: removed group 'builder' owned by 'builder'
<86>May 16 04:45:01 userdel[4070388]: removed shadow group 'builder' owned by 'builder'
<86>May 16 04:45:01 groupadd[4070395]: group added to /etc/group: name=builder, GID=1275
<86>May 16 04:45:01 groupadd[4070395]: group added to /etc/gshadow: name=builder
<86>May 16 04:45:01 groupadd[4070395]: new group: name=builder, GID=1275
<86>May 16 04:45:01 useradd[4070401]: new user: name=builder, UID=1275, GID=1275, home=/usr/src, shell=/bin/bash, from=none
<13>May 16 04:45:09 rpmi: rpm-build-qml6-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:09 rpmi: rpm-macros-qt6-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:09 rpmi: rpm-build-xdg-0.2-alt1 1250461503 installed
<13>May 16 04:45:09 rpmi: rpm-build-kf6-6.1.1-alt1 sisyphus+383904.100.1.1 1747056603 installed
<13>May 16 04:45:09 rpmi: rpm-macros-qt6-webengine-0.2-alt2 sisyphus+344824.100.1.1 1712731804 installed
<13>May 16 04:45:20 rpmi: qt6-base-common-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:20 rpmi: qt6-declarative-common-6.8.2-alt1 sisyphus+377511.100.1.2 1741614717 installed
<13>May 16 04:45:20 rpmi: libjpeg-2:3.0.2-alt2.1 sisyphus+340135.100.1.1 1707449145 installed
<13>May 16 04:45:20 rpmi: libexpat-2.7.1-alt1 sisyphus+379929.100.1.1 1743519381 installed
<13>May 16 04:45:20 rpmi: libpng16-1.6.42-alt2 sisyphus+339555.100.1.1 1706781682 installed
<13>May 16 04:45:20 rpmi: libwayland-client-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572111 installed
<13>May 16 04:45:20 rpmi: libxkbcommon-1.9.2-alt1 sisyphus+383571.100.1.1 1746644628 installed
<13>May 16 04:45:20 rpmi: libopenjpeg2.0-2.5.3-alt1 sisyphus+376290.11300.24.2 1745386888 installed
<13>May 16 04:45:20 rpmi: libsystemd-1:257.5-alt3 sisyphus+382915.200.3.1 1746543080 installed
