<86>May 16 04:19:29 userdel[2482656]: delete user 'rooter'
<86>May 16 04:19:29 userdel[2482656]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:19:29 userdel[2482656]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:19:29 groupadd[2482676]: group added to /etc/group: name=rooter, GID=1301
<86>May 16 04:19:29 groupadd[2482676]: group added to /etc/gshadow: name=rooter
<86>May 16 04:19:29 groupadd[2482676]: new group: name=rooter, GID=1301
<86>May 16 04:19:29 useradd[2482694]: new user: name=rooter, UID=1301, GID=1301, home=/root, shell=/bin/bash, from=none
<86>May 16 04:19:29 userdel[2482726]: delete user 'builder'
<86>May 16 04:19:29 userdel[2482726]: removed group 'builder' owned by 'builder'
<86>May 16 04:19:29 userdel[2482726]: removed shadow group 'builder' owned by 'builder'
<86>May 16 04:19:30 groupadd[2482744]: group added to /etc/group: name=builder, GID=1302
<86>May 16 04:19:30 groupadd[2482744]: group added to /etc/gshadow: name=builder
<86>May 16 04:19:30 groupadd[2482744]: new group: name=builder, GID=1302
<86>May 16 04:19:30 useradd[2482759]: new user: name=builder, UID=1302, GID=1302, home=/usr/src, shell=/bin/bash, from=none
<13>May 16 04:19:34 rpmi: libmpdec3-2.5.1-alt3 sisyphus+314490.500.5.1 1675432004 installed
<13>May 16 04:19:34 rpmi: libgdbm-1.8.3-alt10 sisyphus+346222.200.3.2 1716468404 installed
<13>May 16 04:19:34 rpmi: libexpat-2.7.1-alt1 sisyphus+379929.100.1.1 1743519381 installed
<13>May 16 04:19:34 rpmi: openssl-config-3.2.0-alt1 sisyphus+366659.140.4.1 1736956949 installed
<13>May 16 04:19:34 rpmi: libb2-0.98.1-alt1_1 sisyphus+291614.100.1.1 1638962877 installed
<13>May 16 04:19:34 rpmi: libp11-kit-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622573 installed
<13>May 16 04:19:34 rpmi: libtasn1-4.20.0-alt2 sisyphus+375829.100.1.1 1740299335 installed
<13>May 16 04:19:34 rpmi: rpm-macros-alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 16 04:19:34 rpmi: alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 16 04:19:34 rpmi: ca-certificates-2025.05.12-alt1 sisyphus+383903.200.2.1 1747060316 installed
<13>May 16 04:19:34 rpmi: ca-trust-0.2.0-alt1 sisyphus+344843.100.1.1 1712743326 installed
<13>May 16 04:19:34 rpmi: p11-kit-trust-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622573 installed
<13>May 16 04:19:34 rpmi: libcrypto3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299401 installed
<13>May 16 04:19:34 rpmi: libssl3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299401 installed
<13>May 16 04:19:35 rpmi: python3-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 04:19:35 rpmi: python3-base-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 04:19:35 rpmi: python3-module-py3dephell-0.3.1-alt1 sisyphus+365261.200.1.1 1734463433 installed
<13>May 16 04:19:35 rpmi: tests-for-installed-python3-pkgs-0.1.28-alt1 sisyphus+375953.100.2.1 1740855713 installed
<13>May 16 04:19:35 rpmi: rpm-build-python3-0.1.28-alt1 sisyphus+375953.100.2.1 1740855713 installed
<13>May 16 04:19:39 rpmi: python3-module-packaging-25.0-alt1 sisyphus+382195.100.1.1 1745223121 installed
<13>May 16 04:19:39 rpmi: python3-module-system-seed-wheels-0.0.1-alt1 sisyphus+270533.400.6.1 1619683425 installed
