<86>May 10 09:59:16 userdel[4131656]: delete user 'rooter'
<86>May 10 09:59:16 userdel[4131656]: removed group 'rooter' owned by 'rooter'
<86>May 10 09:59:16 groupadd[4131715]: group added to /etc/group: name=rooter, GID=1862
<86>May 10 09:59:16 groupadd[4131715]: group added to /etc/gshadow: name=rooter
<86>May 10 09:59:16 groupadd[4131715]: new group: name=rooter, GID=1862
<86>May 10 09:59:16 useradd[4131750]: new user: name=rooter, UID=1862, GID=1862, home=/root, shell=/bin/bash, from=none
<86>May 10 09:59:16 userdel[4131811]: delete user 'builder'
<86>May 10 09:59:16 userdel[4131811]: removed group 'builder' owned by 'builder'
<86>May 10 09:59:16 userdel[4131811]: removed shadow group 'builder' owned by 'builder'
<86>May 10 09:59:16 groupadd[4131857]: group added to /etc/group: name=builder, GID=1863
<86>May 10 09:59:16 groupadd[4131857]: group added to /etc/gshadow: name=builder
<86>May 10 09:59:16 groupadd[4131857]: new group: name=builder, GID=1863
<86>May 10 09:59:16 useradd[4131886]: new user: name=builder, UID=1863, GID=1863, home=/usr/src, shell=/bin/bash, from=none
<13>May 10 09:59:24 rpmi: rpm-build-compat-2.4.8-alt1 sisyphus+383198.100.1.1 1746298985 installed
<13>May 10 09:59:24 rpmi: rpm-build-intro-2.4.8-alt1 sisyphus+383198.100.1.1 1746298985 installed
<13>May 10 09:59:24 rpmi: rpm-macros-features-20250130-alt1 sisyphus+372110.100.1.1 1738185231 installed
<13>May 10 09:59:27 rpmi: xorg-proto-devel-2024.1-alt1 sisyphus+343583.40.1.1 1711440649 installed
<13>May 10 09:59:27 rpmi: libjpeg-2:3.0.2-alt2.1 sisyphus+340135.100.1.1 1707449053 installed
<13>May 10 09:59:27 rpmi: libpng16-1.6.42-alt2 sisyphus+339555.100.1.1 1706781690 installed
<13>May 10 09:59:27 rpmi: libtalloc-1:2.4.2-alt1 sisyphus+342425.200.8.1 1714749085 installed
<13>May 10 09:59:27 rpmi: libtevent-0.16.1-alt1 sisyphus+342425.400.8.1 1714749155 installed
<13>May 10 09:59:27 rpmi: libusb-1.0.27-alt1 sisyphus+347412.100.1.1 1714739652 installed
<13>May 10 09:59:27 rpmi: libexpat-2.7.1-alt1 sisyphus+379929.100.1.1 1743519386 installed
<13>May 10 09:59:27 rpmi: libcom_err-1.47.1.0.10.ad56-alt2 sisyphus+363497.200.3.1 1732729916 installed
<13>May 10 09:59:27 rpmi: libtdb-1.4.10-alt1 sisyphus+342425.100.8.1 1714748994 installed
<13>May 10 09:59:27 rpmi: libsystemd-1:257.5-alt3 sisyphus+382915.200.3.1 1746543124 installed
<13>May 10 09:59:27 rpmi: libdbus-1.16.2-alt1 sisyphus+376383.100.1.1 1740749232 installed
<13>May 10 09:59:27 rpmi: libavahi-0.8-alt5 sisyphus+370646.100.1.1 1737385851 installed
<13>May 10 09:59:27 rpmi: libglvnd-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424894 installed
<13>May 10 09:59:27 rpmi: perl-XML-NamespaceSupport-1.12-alt1 1491296348 installed
<13>May 10 09:59:28 rpmi: perl-HTTP-Date-6.06-alt1 sisyphus+324527.100.1.1 1688834564 installed
<13>May 10 09:59:28 rpmi: libserd-0.32.4-alt1 sisyphus+370586.200.1.1 1737371864 installed
<13>May 10 09:59:28 rpmi: libltdl7-2.4.7-alt5 sisyphus+341963.200.3.1 1711659248 installed
<13>May 10 09:59:28 rpmi: libogg-1.3.5-alt1 sisyphus+278100.3400.1.1 1626059695 installed
<13>May 10 09:59:28 rpmi: libidn2-2.3.7-alt1 sisyphus+339505.100.1.2 1706718975 installed
<13>May 10 09:59:28 rpmi: libnettle8-3.10.1-alt1 sisyphus+372008.100.1.1 1738078268 installed
<13>May 10 09:59:28 rpmi: libICE-1.1.1-alt1 sisyphus+311428.500.1.1 1670577559 installed
<13>May 10 09:59:28 rpmi: libwayland-client-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572108 installed
<13>May 10 09:59:28 rpmi: libicu76-1:7.6.1-alt1 sisyphus+375553.100.1.1 1740137918 installed
<13>May 10 09:59:28 rpmi: libtasn1-4.20.0-alt2 sisyphus+375829.100.1.1 1740299335 installed
<13>May 10 09:59:28 rpmi: llvm-common-19.1.0-alt1 sisyphus+366231.300.7.1 1740177689 installed
<13>May 10 09:59:28 rpmi: libSM-1.2.4-alt1 sisyphus+312057.200.1.1 1671526918 installed
<13>May 10 09:59:28 rpmi: libvorbis-1.3.7-alt1 sisyphus+275738.100.1.1 1624751609 installed
<13>May 10 09:59:28 rpmi: libtalloc-devel-1:2.4.2-alt1 sisyphus+342425.200.8.1 1714749085 installed
<13>May 10 09:59:28 rpmi: libv4l-1.30.1-alt1 sisyphus+383276.100.1.1 1746438472 installed
<13>May 10 09:59:28 rpmi: perl-XML-SAX-Base-1.09-alt1 1494364363 installed
<13>May 10 09:59:28 rpmi: perl-LWP-MediaTypes-6.04-alt1 sisyphus+225468.100.1.1 1553186684 installed
<13>May 10 09:59:28 rpmi: perl-libnet-1:3.15-alt1 sisyphus+317310.100.1.1 1679580208 installed
<13>May 10 09:59:28 rpmi: perl-Compress-Raw-Zlib-2.213-alt1 sisyphus+381778.100.1.1 1744806505 installed
<13>May 10 09:59:28 rpmi: vulkan-filesystem-1.4.304-alt1 sisyphus+373499.700.3.3 1738960413 installed
